Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Precious Achiuwa,PF,21,MIA,20,2,15.9,2.9,4.6,.630,0.0,0.0,0,2.9,4.6,.630,.630,1.6,2.9,.544,1.7,3.1,4.8,0.8,0.4,0.7,1.2,2.1,7.4
Jaylen Adams,PG,24,MIL,1,0,1.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,0,.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Adams,C,27,NOP,18,18,30.3,3.7,6.3,.593,0.0,0.1,.000,3.7,6.2,.598,.593,1.1,2.3,.488,4.2,5.6,9.8,2.5,0.9,0.6,2.0,1.9,8.6
Bam Adebayo,C,23,MIA,18,18,33.1,7.4,12.7,.588,0.1,0.3,.400,7.3,12.4,.592,.592,5.1,5.9,.860,1.8,7.5,9.3,5.3,0.8,0.9,3.1,2.6,20.1
LaMarcus Aldridge,C,35,SAS,18,18,26.7,5.9,12.5,.476,1.3,3.7,.358,4.6,8.8,.525,.529,0.9,1.2,.762,0.8,3.5,4.3,1.9,0.4,0.9,0.9,1.5,14.1
Ty-Shon Alexander,SG,22,PHO,3,0,2.7,0.0,1.0,.000,0.0,0.3,.000,0.0,0.7,.000,.000,0.0,0.0,0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,0.0
Nickeil Alexander-Walker,SG,22,NOP,17,3,21.4,3.9,9.5,.410,1.3,4.3,.301,2.6,5.2,.500,.478,1.4,1.8,.767,0.2,2.8,3.0,2.1,1.2,0.4,1.4,1.9,10.4
Grayson Allen,SG,25,MEM,12,4,21.5,2.3,6.0,.375,1.5,4.2,.360,0.8,1.8,.409,.500,2.0,2.3,.889,0.5,2.4,2.9,2.0,1.0,0.3,1.2,0.8,8.0
Jarrett Allen,C,22,TOT,20,6,26.1,4.3,6.2,.691,0.0,0.0,0,4.3,6.2,.691,.691,3.6,4.7,.763,3.0,6.4,9.4,1.4,0.5,1.8,1.6,1.7,12.1
Jarrett Allen,C,22,BRK,12,5,26.7,3.7,5.4,.677,0.0,0.0,0,3.7,5.4,.677,.677,3.8,5.1,.754,3.2,7.3,10.4,1.7,0.6,1.6,1.8,1.8,11.2
Jarrett Allen,C,22,CLE,8,1,25.1,5.1,7.3,.707,0.0,0.0,0,5.1,7.3,.707,.707,3.1,4.0,.781,2.6,5.1,7.8,1.0,0.4,2.0,1.1,1.5,13.4
Kyle Anderson,PF,27,MEM,16,16,28.4,4.7,10.6,.444,1.4,4.1,.354,3.3,6.5,.500,.512,1.8,2.4,.763,1.0,6.0,7.0,3.7,0.8,0.7,1.8,2.0,12.6
Giannis Antetokounmpo,PF,26,MIL,19,19,32.9,10.1,18.1,.558,1.2,4.3,.280,8.9,13.8,.645,.592,5.9,9.9,.593,1.7,9.3,11.0,5.7,1.1,1.1,3.8,3.3,27.3
Kostas Antetokounmpo,PF,23,LAL,1,0,8.0,0.0,2.0,.000,0.0,0.0,0,0.0,2.0,.000,.000,0.0,0.0,0,0.0,4.0,4.0,0.0,0.0,2.0,2.0,1.0,0.0
Thanasis Antetokounmpo,SF,28,MIL,14,0,9.7,1.1,1.7,.667,0.1,0.5,.286,1.0,1.2,.824,.708,0.1,0.2,.667,0.9,1.3,2.2,0.9,0.2,0.2,1.0,1.7,2.6
Carmelo Anthony,PF,36,POR,19,2,25.5,4.1,10.9,.372,1.4,4.3,.333,2.6,6.6,.397,.437,2.5,2.9,.873,0.5,3.1,3.6,1.2,0.9,0.6,0.9,2.0,12.1
Cole Anthony,PG,20,ORL,22,14,26.9,4.0,10.7,.373,1.1,3.4,.320,2.9,7.3,.398,.424,2.0,2.3,.860,0.8,3.7,4.5,3.6,0.6,0.4,2.0,2.2,11.0
OG Anunoby,SF,23,TOR,17,17,34.8,5.1,10.4,.486,2.5,5.7,.433,2.6,4.7,.550,.605,2.1,2.8,.745,1.6,4.2,5.8,1.6,2.1,0.5,1.8,2.9,14.6
Ryan Arcidiacono,PG,26,CHI,5,0,13.0,1.6,4.0,.400,1.2,2.6,.462,0.4,1.4,.286,.550,0.8,1.0,.800,0.0,2.4,2.4,2.4,0.4,0.0,0.4,1.4,5.2
D.J. Augustin,PG,33,MIL,19,0,16.8,1.8,4.9,.372,1.3,3.1,.424,0.5,1.8,.286,.505,0.9,0.9,.944,0.4,0.9,1.4,2.6,0.5,0.0,0.8,0.4,5.9
Deni Avdija,SF,20,WAS,13,13,22.6,2.6,5.5,.472,1.4,3.1,.450,1.2,2.5,.500,.597,0.5,0.7,.667,0.6,3.5,4.1,2.1,0.8,0.2,0.5,2.6,7.1
Deandre Ayton,C,22,PHO,19,19,31.9,6.1,10.7,.569,0.1,0.6,.182,6.0,10.2,.591,.574,1.9,2.7,.706,3.7,9.2,12.8,1.9,0.4,1.1,2.1,3.4,14.2
Udoka Azubuike,C,21,UTA,12,0,4.1,0.3,0.6,.571,0.0,0.0,0,0.3,0.6,.571,.571,0.3,0.5,.667,0.3,0.8,1.1,0.0,0.1,0.3,0.3,0.7,1.0
Dwayne Bacon,SG,25,ORL,22,14,23.4,3.8,9.2,.416,0.8,2.4,.346,3.0,6.8,.440,.460,1.2,1.5,.765,0.4,2.8,3.1,1.0,0.7,0.1,0.7,1.7,9.6
Marvin Bagley III,PF,21,SAC,20,20,25.8,5.3,11.2,.475,1.0,2.8,.357,4.3,8.4,.515,.520,1.5,3.0,.500,2.2,5.5,7.7,1.0,0.5,0.6,1.7,2.8,13.1
LaMelo Ball,PG,19,CHO,21,1,25.3,4.4,10.5,.423,1.3,4.3,.308,3.1,6.1,.504,.486,2.0,2.6,.782,1.5,4.4,5.9,6.1,1.4,0.3,2.5,2.6,12.2
Lonzo Ball,PG,23,NOP,16,16,30.8,4.8,12.1,.399,2.4,7.3,.325,2.4,4.8,.513,.497,0.6,0.9,.643,0.4,3.4,3.8,4.8,1.5,0.6,2.2,2.4,12.6
Mo Bamba,C,22,ORL,8,0,5.9,1.9,3.4,.556,0.4,1.1,.333,1.5,2.3,.667,.611,0.3,0.4,.667,0.9,1.8,2.6,0.3,0.0,0.4,0.4,1.4,4.4
Desmond Bane,SG,22,MEM,16,0,22.4,3.6,7.3,.487,1.9,3.8,.508,1.6,3.5,.464,.620,0.5,0.6,.800,0.4,2.4,2.9,1.4,0.6,0.1,1.1,1.9,9.6
Harrison Barnes,PF,28,SAC,20,20,35.5,5.7,11.2,.504,1.9,4.3,.435,3.8,7.0,.547,.587,3.7,4.3,.860,1.0,5.3,6.3,3.5,0.8,0.2,1.6,1.1,16.9
RJ Barrett,SG,20,NYK,22,22,36.0,6.7,15.5,.430,1.0,3.8,.274,5.6,11.7,.481,.463,3.4,4.5,.758,1.4,5.1,6.5,3.3,0.8,0.2,1.9,2.6,17.8
Will Barton,SF,30,DEN,20,16,28.5,4.1,9.8,.418,1.6,4.0,.392,2.6,5.9,.436,.497,1.3,1.8,.722,0.5,3.5,4.0,3.1,0.8,0.6,1.3,1.8,11.1
Keita Bates-Diop,SF,25,SAS,6,0,2.5,0.0,0.8,.000,0.0,0.3,.000,0.0,0.5,.000,.000,0.3,0.3,1.000,0.0,0.2,0.2,0.3,0.0,0.0,0.0,0.0,0.3
Nicolas Batum,SF,32,LAC,21,21,29.5,3.5,7.0,.500,2.2,4.8,.465,1.3,2.2,.574,.659,1.0,1.2,.846,0.9,4.0,4.9,2.5,1.2,0.3,0.7,1.9,10.3
Aron Baynes,C,34,TOR,18,18,18.6,2.3,5.7,.398,0.6,2.5,.222,1.7,3.2,.534,.447,0.2,0.2,.750,1.4,4.3,5.8,0.7,0.2,0.4,0.7,2.4,5.3
Kent Bazemore,SF,31,GSW,19,0,15.2,1.9,3.7,.507,0.8,1.7,.455,1.1,2.0,.553,.613,0.7,0.9,.765,0.4,2.5,2.8,1.6,0.8,0.5,1.1,2.1,5.3
Darius Bazley,PF,20,OKC,19,19,29.6,4.2,10.4,.404,1.4,5.0,.284,2.8,5.4,.515,.472,1.3,1.8,.714,0.6,6.4,7.0,1.5,0.4,0.8,1.8,1.1,11.2
Bradley Beal,SG,27,WAS,16,16,35.9,12.5,25.8,.485,2.6,7.4,.356,9.9,18.4,.537,.536,7.4,8.4,.881,1.4,3.6,4.9,4.7,1.3,0.6,3.3,2.5,35.0
Malik Beasley,SG,24,MIN,20,20,31.7,7.3,16.3,.445,2.8,7.6,.368,4.5,8.7,.511,.531,2.4,2.7,.870,0.8,4.1,4.9,2.3,0.7,0.2,1.6,1.5,19.7
Jordan Bell,C,26,WAS,3,1,16.7,1.7,5.0,.333,0.0,0.7,.000,1.7,4.3,.385,.333,0.0,0.0,0,1.7,3.7,5.3,1.7,0.3,1.0,1.0,1.3,3.3
DeAndre' Bembry,SF,26,TOR,12,0,8.9,1.2,2.3,.519,0.2,0.4,.400,1.0,1.8,.545,.556,0.3,0.3,.750,0.3,0.9,1.3,1.3,0.6,0.3,0.6,0.9,2.8
Dāvis Bertāns,PF,28,WAS,14,0,25.0,3.1,9.4,.333,2.6,8.1,.316,0.6,1.3,.444,.470,1.7,2.2,.774,0.4,2.5,2.9,1.1,0.5,0.2,0.5,2.5,10.6
Patrick Beverley,PG,32,LAC,16,16,25.6,2.6,6.6,.400,1.8,4.4,.414,0.8,2.2,.371,.538,1.0,1.3,.762,1.3,3.2,4.4,2.1,1.0,0.8,0.8,3.5,8.1
Saddiq Bey,SF,21,DET,19,5,17.9,2.2,6.3,.350,1.6,4.3,.366,0.6,2.0,.316,.475,1.2,1.4,.815,0.3,2.8,3.2,0.6,0.4,0.0,0.7,1.4,7.2
Tyler Bey,SF,22,DAL,4,0,3.3,0.5,1.3,.400,0.0,0.0,0,0.5,1.3,.400,.400,0.5,1.0,.500,0.5,0.3,0.8,0.0,0.0,0.3,0.0,0.5,1.5
Khem Birch,C,28,ORL,22,0,22.2,2.6,5.2,.500,0.1,0.4,.222,2.5,4.8,.524,.509,1.8,2.3,.800,2.9,3.3,6.2,1.2,0.8,0.6,0.7,1.8,7.1
Goga Bitadze,C,21,IND,7,0,8.6,1.6,2.7,.579,0.0,0.6,.000,1.6,2.1,.733,.579,1.3,1.7,.750,0.4,1.1,1.6,0.3,0.3,0.9,0.4,1.4,4.4
Bismack Biyombo,C,28,CHO,19,16,24.8,2.7,5.2,.531,0.0,0.1,.000,2.7,5.1,.536,.531,1.0,2.2,.452,2.5,4.2,6.6,1.6,0.3,1.2,1.1,2.5,6.5
Nemanja Bjelica,PF,32,SAC,10,0,15.1,2.1,5.1,.412,0.5,2.1,.238,1.6,3.0,.533,.461,1.9,2.3,.826,1.0,2.6,3.6,1.9,0.0,0.2,1.2,2.0,6.6
Eric Bledsoe,SG,31,NOP,18,17,30.1,5.2,11.7,.441,2.2,5.7,.392,2.9,6.1,.486,.536,1.4,2.2,.641,0.6,3.1,3.7,3.7,0.8,0.3,2.1,1.7,13.9
Keljin Blevins,SF,25,POR,7,0,4.9,0.1,1.0,.143,0.0,0.4,.000,0.1,0.6,.250,.143,0.0,0.0,0,0.0,0.0,0.0,0.6,0.3,0.0,0.4,0.4,0.3
Bogdan Bogdanović,SG,28,ATL,9,2,23.7,3.3,8.7,.385,2.3,6.4,.362,1.0,2.2,.450,.519,0.9,1.0,.889,0.2,3.6,3.8,2.1,0.4,0.1,1.2,2.0,9.9
Bojan Bogdanović,SF,31,UTA,21,21,30.2,4.8,12.0,.398,2.8,6.9,.403,2.0,5.1,.393,.514,2.6,3.1,.831,0.5,3.0,3.5,2.0,0.4,0.0,1.4,1.7,14.9
Bol Bol,PF,21,DEN,10,2,5.6,0.6,1.5,.400,0.2,0.6,.333,0.4,0.9,.444,.467,0.0,0.0,0,0.0,0.7,0.7,0.2,0.0,0.4,0.5,0.7,1.4
Marques Bolden,C,22,CLE,6,0,4.8,0.2,0.5,.333,0.0,0.0,0,0.2,0.5,.333,.333,0.8,1.3,.625,0.5,0.5,1.0,0.0,0.3,0.3,0.3,0.0,1.2
Jordan Bone,PG,23,ORL,14,0,14.0,1.6,3.9,.426,0.7,2.3,.313,0.9,1.6,.591,.519,0.0,0.0,0,0.3,1.4,1.7,1.3,0.1,0.0,0.2,0.8,4.0
Isaac Bonga,SF,21,WAS,14,7,14.1,0.9,2.3,.406,0.6,1.4,.421,0.4,0.9,.385,.531,0.1,0.2,.667,0.6,1.9,2.5,0.6,0.3,0.3,0.4,1.7,2.6
Devin Booker,SG,24,PHO,15,15,35.4,8.3,17.5,.473,2.2,6.2,.355,6.1,11.3,.538,.536,4.2,5.1,.829,0.2,3.1,3.3,3.9,1.1,0.4,4.0,3.3,22.9
Chris Boucher,C,28,TOR,21,0,22.2,4.6,8.7,.527,1.6,3.6,.440,3.0,5.1,.589,.618,2.3,2.9,.787,1.9,4.2,6.1,1.0,0.5,2.0,0.7,2.5,13.0
Brian Bowen,SF,22,IND,1,0,5.0,1.0,2.0,.500,0.0,0.0,0,1.0,2.0,.500,.500,1.0,1.0,1.000,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
Avery Bradley,SG,30,MIA,9,1,22.0,3.1,6.8,.459,1.7,4.1,.405,1.4,2.7,.542,.582,0.8,1.0,.778,0.1,1.7,1.8,1.6,0.7,0.1,1.0,2.6,8.7
Tony Bradley,C,23,PHI,8,1,14.0,2.1,4.3,.500,0.0,0.1,.000,2.1,4.1,.515,.500,0.4,0.6,.600,2.6,3.6,6.3,0.8,0.4,0.8,0.1,1.4,4.6
Jarrell Brantley,PF,24,UTA,5,0,3.0,0.2,1.0,.200,0.2,0.6,.333,0.0,0.4,.000,.300,0.0,0.0,0,0.2,0.4,0.6,0.0,0.0,0.2,0.0,0.6,0.6
Ignas Brazdeikis,SF,22,NYK,4,0,1.8,0.0,0.3,.000,0.0,0.0,0,0.0,0.3,.000,.000,0.5,0.5,1.000,0.3,0.3,0.5,0.3,0.0,0.0,0.3,0.0,0.5
Mikal Bridges,SF,24,PHO,19,19,33.5,5.1,10.5,.485,2.2,5.3,.416,2.9,5.2,.556,.590,2.2,2.6,.820,1.2,4.1,5.3,2.0,0.6,1.0,0.8,2.1,14.6
Miles Bridges,PF,22,CHO,21,0,25.9,3.5,7.8,.451,1.3,3.4,.389,2.2,4.4,.500,.537,1.0,1.1,.957,1.0,4.0,5.0,2.0,0.8,0.8,1.7,2.3,9.4
Malcolm Brogdon,PG,28,IND,21,21,36.5,8.5,18.4,.461,2.9,7.2,.404,5.6,11.2,.498,.540,3.0,3.3,.900,0.6,3.6,4.2,7.0,1.4,0.2,2.0,1.9,22.9
Dillon Brooks,SF,25,MEM,16,16,28.7,5.9,15.4,.385,1.9,6.0,.313,4.1,9.4,.430,.445,1.8,2.3,.806,1.1,2.4,3.6,2.9,1.4,0.4,2.3,3.0,15.6
Bruce Brown,PG,24,BRK,19,8,17.6,2.6,4.5,.588,0.2,0.9,.176,2.5,3.6,.691,.606,0.5,0.7,.714,1.1,3.1,4.2,0.9,0.5,0.4,0.9,1.8,5.9
Jaylen Brown,SG,24,BOS,19,19,33.0,10.3,19.7,.524,2.5,5.9,.429,7.8,13.8,.565,.588,3.5,4.6,.759,1.2,4.5,5.6,3.5,1.4,0.6,2.5,2.9,26.6
Moses Brown,C,21,OKC,7,0,4.4,1.0,1.4,.700,0.0,0.0,0,1.0,1.4,.700,.700,1.0,2.0,.500,0.6,1.6,2.1,0.4,0.1,0.6,0.1,0.6,3.0
Sterling Brown,SG,25,HOU,17,1,20.2,2.8,6.0,.471,1.5,3.5,.441,1.3,2.5,.512,.598,0.4,0.4,1.000,0.7,2.5,3.2,1.4,1.0,0.2,0.5,1.9,7.6
Troy Brown Jr.,SF,21,WAS,7,0,17.6,1.9,4.3,.433,0.9,2.6,.333,1.0,1.7,.583,.533,0.0,0.4,.000,0.7,2.4,3.1,1.1,0.3,0.1,0.7,2.0,4.6
Jalen Brunson,PG,24,DAL,17,6,23.6,4.1,8.1,.507,1.1,2.7,.391,3.1,5.4,.565,.572,2.2,2.4,.902,0.2,2.6,2.8,3.4,0.4,0.0,1.4,1.5,11.5
Thomas Bryant,C,23,WAS,10,10,27.1,5.9,9.1,.648,0.9,2.1,.429,5.0,7.0,.714,.698,1.6,2.4,.667,1.8,4.3,6.1,1.5,0.4,0.8,1.1,3.1,14.3
Reggie Bullock,SF,29,NYK,17,17,27.2,3.0,7.9,.378,1.5,4.5,.342,1.5,3.5,.424,.474,0.5,0.7,.750,0.3,3.5,3.8,1.2,0.7,0.2,0.7,2.4,8.1
Trey Burke,PG,28,DAL,20,0,20.7,3.6,7.9,.449,1.6,4.0,.400,2.0,3.9,.500,.551,1.2,1.4,.852,0.2,1.2,1.4,1.7,0.9,0.1,0.8,2.0,9.9
Alec Burks,SG,29,NYK,10,3,26.5,4.3,10.2,.422,2.2,5.0,.440,2.1,5.2,.404,.529,3.3,4.1,.805,0.4,3.8,4.2,2.2,1.1,0.5,1.2,2.1,14.1
Jimmy Butler,SF,31,MIA,8,8,30.5,6.4,14.1,.451,0.0,1.5,.000,6.4,12.6,.505,.451,6.0,6.9,.873,1.8,4.4,6.1,5.6,2.1,0.5,1.8,0.9,18.8
Bruno Caboclo,PF,25,HOU,6,0,6.0,1.3,2.8,.471,0.0,0.8,.000,1.3,2.0,.667,.471,0.2,0.3,.500,0.5,1.8,2.3,0.2,0.0,0.3,0.7,1.0,2.8
Devontae Cacok,PF,24,LAL,1,0,2.0,1.0,1.0,1.000,0.0,0.0,0,1.0,1.0,1.000,1.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Kentavious Caldwell-Pope,SG,27,LAL,18,18,24.1,3.3,6.9,.472,1.9,4.1,.479,1.3,2.9,.462,.612,0.9,1.0,.889,0.3,1.8,2.1,1.3,0.8,0.3,0.9,1.6,9.4
Facundo Campazzo,PG,29,DEN,19,0,12.5,1.2,3.2,.361,0.8,2.3,.372,0.3,0.9,.333,.492,0.7,0.9,.765,0.2,0.6,0.8,1.7,0.8,0.1,0.8,1.8,3.8
Vlatko Čančar,PF,23,DEN,8,0,2.4,0.0,0.6,.000,0.0,0.3,.000,0.0,0.4,.000,.000,0.0,0.0,0,0.3,0.3,0.5,0.0,0.3,0.1,0.3,0.3,0.0
Clint Capela,C,26,ATL,17,17,29.9,6.0,10.8,.557,0.0,0.0,0,6.0,10.8,.557,.557,1.8,3.3,.554,4.8,9.6,14.4,1.1,0.8,2.4,1.3,2.0,13.8
Vernon Carey Jr.,C,19,CHO,3,0,2.0,0.3,1.0,.333,0.0,0.3,.000,0.3,0.7,.500,.333,0.3,0.7,.500,0.7,0.3,1.0,0.3,0.0,0.3,0.0,0.0,1.0
Jevon Carter,PG,25,PHO,17,0,13.1,1.4,4.0,.353,0.8,2.8,.277,0.6,1.2,.524,.449,0.1,0.1,1.000,0.2,1.4,1.6,0.9,0.5,0.4,0.2,1.5,3.7
Wendell Carter Jr.,C,21,CHI,14,14,26.9,4.6,8.7,.533,0.3,1.1,.267,4.4,7.6,.570,.549,3.2,4.4,.726,2.4,5.6,8.0,2.4,0.6,0.6,1.9,3.1,12.8
Michael Carter-Williams,SG,29,ORL,7,2,22.9,2.1,6.3,.341,0.1,1.7,.083,2.0,4.6,.438,.352,0.7,0.9,.833,2.1,3.0,5.1,1.7,0.6,0.6,1.3,2.7,5.1
Alex Caruso,PG,26,LAL,17,0,18.3,2.1,4.5,.468,1.1,2.2,.500,1.0,2.3,.436,.591,0.2,0.3,.800,0.5,1.8,2.3,2.1,1.0,0.2,1.0,1.6,5.6
Willie Cauley-Stein,C,27,DAL,21,10,18.3,2.5,4.0,.627,0.0,0.1,.000,2.5,3.9,.642,.627,1.0,1.8,.579,1.4,3.6,5.0,0.8,0.4,0.7,0.6,2.7,6.0
Chris Chiozza,PG,25,BRK,8,0,11.3,1.4,4.9,.282,0.6,2.1,.294,0.8,2.8,.273,.346,0.6,0.9,.714,0.4,0.6,1.0,2.5,0.5,0.4,0.8,0.6,4.0
Marquese Chriss,PF,23,GSW,2,0,13.5,2.5,7.0,.357,0.5,2.5,.200,2.0,4.5,.444,.393,1.0,2.0,.500,1.5,5.0,6.5,1.0,0.0,1.0,1.0,1.5,6.5
Gary Clark,SF,26,ORL,19,4,20.9,1.2,3.9,.307,0.9,3.3,.270,0.3,0.6,.500,.420,0.3,0.4,.857,1.3,2.5,3.7,0.8,0.4,0.2,0.6,1.1,3.6
Brandon Clarke,PF,24,MEM,16,12,28.4,5.8,11.9,.489,0.6,2.1,.273,5.3,9.8,.535,.513,1.1,1.9,.581,1.8,4.1,5.9,1.8,1.1,0.8,0.6,1.6,13.3
Jordan Clarkson,SG,28,UTA,21,0,25.3,6.4,13.8,.462,3.0,7.9,.382,3.4,6.0,.568,.571,1.7,1.7,.972,0.9,3.5,4.4,1.8,1.0,0.3,1.7,1.4,17.4
Amir Coffey,SG,23,LAC,15,0,5.9,0.7,1.7,.400,0.3,0.8,.333,0.4,0.9,.462,.480,0.1,0.5,.286,0.1,0.3,0.5,0.3,0.2,0.0,0.2,0.5,1.7
John Collins,PF,23,ATL,20,20,31.1,6.7,12.4,.543,1.4,3.4,.403,5.4,9.0,.594,.597,2.2,2.8,.800,2.1,5.6,7.7,1.6,0.5,1.1,1.3,3.5,17.0
Mike Conley,PG,33,UTA,21,21,30.1,5.7,12.9,.444,2.8,7.0,.404,2.9,5.9,.492,.554,2.5,3.1,.815,1.1,2.7,3.8,6.1,1.5,0.1,2.0,1.8,16.8
Pat Connaughton,SG,28,MIL,17,0,18.0,2.3,5.0,.459,1.5,3.5,.433,0.8,1.5,.520,.612,0.2,0.2,1.000,1.1,3.2,4.3,1.4,0.6,0.4,0.2,1.4,6.4
Quinn Cook,PG,27,LAL,12,0,3.5,0.7,1.5,.444,0.3,0.8,.444,0.3,0.8,.444,.556,0.3,0.4,.800,0.0,0.3,0.3,0.3,0.1,0.0,0.2,0.1,2.0
DeMarcus Cousins,C,30,HOU,16,4,17.8,2.7,7.9,.339,1.4,4.3,.333,1.3,3.6,.345,.429,2.0,2.6,.762,1.4,5.9,7.3,2.6,0.8,0.8,1.8,2.9,8.8
Robert Covington,PF,30,POR,18,18,30.5,2.4,7.4,.331,1.6,5.3,.305,0.8,2.1,.395,.440,0.7,0.8,.929,0.7,5.0,5.7,1.8,1.6,0.5,1.1,2.8,7.2
Torrey Craig,SF,30,MIL,7,0,9.1,0.4,1.7,.250,0.0,0.7,.000,0.4,1.0,.429,.250,0.0,0.0,0,0.6,1.7,2.3,1.1,0.1,0.6,0.6,1.1,0.9
Jae Crowder,PF,30,PHO,19,15,28.6,3.4,9.2,.374,2.4,7.0,.346,1.0,2.2,.463,.506,1.4,1.6,.871,0.3,4.5,4.7,2.3,0.9,0.1,0.9,2.3,10.7
Jarrett Culver,SG,21,MIN,16,7,21.2,3.2,6.9,.459,0.5,1.9,.258,2.7,5.0,.538,.495,1.3,2.1,.606,1.6,3.4,5.0,0.9,0.7,0.4,1.3,2.4,8.1
Seth Curry,SG,30,PHI,14,14,28.4,4.9,9.4,.527,2.3,4.6,.500,2.6,4.8,.552,.649,1.8,1.8,1.000,0.1,1.7,1.9,2.7,0.9,0.3,1.3,1.8,13.9
Stephen Curry,PG,32,GSW,21,21,33.8,9.3,19.9,.469,4.6,11.0,.414,4.8,8.9,.538,.584,5.0,5.3,.929,0.6,5.1,5.7,6.1,1.3,0.1,3.4,2.0,28.2
Anthony Davis,PF,27,LAL,19,19,33.1,8.7,16.6,.524,0.8,2.6,.320,7.8,13.9,.562,.549,4.1,5.8,.709,1.9,6.8,8.7,3.3,1.3,1.9,1.9,1.8,22.3
Ed Davis,C,31,MIN,17,7,15.0,1.0,2.5,.405,0.0,0.0,0,1.0,2.5,.405,.405,0.4,0.5,.875,2.1,3.4,5.5,1.0,0.6,0.6,0.3,2.8,2.4
Terence Davis,SG,23,TOR,16,2,13.7,2.8,6.1,.464,1.4,3.4,.407,1.4,2.7,.535,.577,0.4,0.5,.875,0.3,1.4,1.7,0.8,0.6,0.2,1.1,1.8,7.4
DeMar DeRozan,PF,31,SAS,19,19,33.3,6.6,13.5,.488,0.7,1.9,.351,5.9,11.5,.511,.514,5.7,6.5,.878,0.7,4.1,4.8,6.6,0.9,0.4,1.7,2.2,19.5
Hamidou Diallo,SG,22,OKC,19,0,20.0,4.4,8.2,.538,0.4,1.2,.318,4.1,7.1,.575,.561,2.5,3.9,.635,0.8,3.7,4.5,1.9,0.9,0.3,1.2,2.3,11.7
Gorgui Dieng,C,31,MEM,13,0,18.7,3.4,6.2,.550,1.2,2.4,.516,2.2,3.8,.571,.650,1.2,1.5,.842,1.5,3.6,5.1,1.6,0.9,0.8,1.2,1.9,9.2
Spencer Dinwiddie,SG,27,BRK,3,3,21.3,2.0,5.3,.375,0.7,2.3,.286,1.3,3.0,.444,.438,2.0,2.0,1.000,0.0,4.3,4.3,3.0,0.7,0.3,1.7,1.3,6.7
Donte DiVincenzo,SG,24,MIL,20,20,25.2,3.5,8.5,.408,1.8,4.7,.387,1.7,3.8,.434,.515,0.6,0.7,.786,1.0,3.0,4.0,2.6,1.3,0.2,1.3,1.2,9.3
Luka Dončić,PG,21,DAL,20,20,34.8,9.7,20.9,.464,2.1,7.0,.293,7.7,13.9,.550,.513,5.8,7.6,.768,0.9,8.1,9.0,9.4,1.0,0.7,3.9,1.8,27.3
Luguentz Dort,SG,21,OKC,19,19,28.8,4.3,9.8,.433,2.2,5.7,.376,2.1,4.1,.513,.543,1.7,2.2,.780,0.6,2.7,3.3,1.2,0.8,0.3,1.3,2.5,12.4
Damyean Dotson,SG,26,CLE,19,6,21.7,3.1,7.4,.418,1.2,3.9,.297,1.9,3.5,.552,.496,0.7,1.1,.700,0.1,1.4,1.5,2.4,0.5,0.1,0.8,1.0,8.1
Devon Dotson,PG,21,CHI,1,0,10.0,2.0,4.0,.500,0.0,0.0,0,2.0,4.0,.500,.500,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
